directoryservice_database_1 is up-to-date
directory_server is up-to-date
Attaching to directoryservice_database_1, directory_server
[33mdirectory_server    |[0m 2017-12-08T16:45:52063403513000+0000 Starting directory service
[33mdirectory_server    |[0m 2017-12-08T21:14:43516105577000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:14:43.518+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:14:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:14:44173429568000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:14:44174161816000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:14:44173429568000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:14:44174161816000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:14:44.175+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:14:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:15:02885618784000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:15:02886687654000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:15:02885618784000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:15:02886687654000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:15:02.888+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57776 #2458 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:15:02.890+0000 I N[33mdirectory_server    |[0m 2017-12-08T21:15:03543554139000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:15:03544419985000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:15:03543554139000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:15:03544419985000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:15:03.546+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:15:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:15:04202563998000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:15:04203355472000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:15:04202563998000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:15:04203355472000+0000 Environment variable: MONGODB_DATABASE is not set[36mdatabase_1          |[0m 2017-12-08T21:15:04.207+0000 I NETWORK  [conn2460] end connection 172.17.0.7:57788 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:15:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:15:22906288776000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:15:22907112126000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:15:22.909+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57798 #2461 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:15:22.911+0000 I NETWORK  [conn2461] end connection 172.17.0.7:57798 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/D[36mdatabase_1          |[0m 2017-12-08T21:15:22.911+0000 I N[33mdirectory_server    |[0m 2017-12-08T21:15:23562588452000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:15:23563316973000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:15:23562588452000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:15:23563316973000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:15:23.564+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:15:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:15:24224074277000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:15:24225129695000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:15:24224074277000+0000  Reciev[36mdatabase_1          |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T21:15:24225129695000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:15:24.227+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:15:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:15:42933296190000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:15:42934094560000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:15:42.935+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57816 #2464 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:15:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T21:15:42.938+0000 I NETWORK  [conn2464] end connection 172.17.0.7:57816 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T21:15:43586128739000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:15:43586901882000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:15:43.588+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57822 #2465 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:15:43.590+0000 I NETWORK  [conn2465] end connection 172.17.0.7:57822 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:15:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:15:44251008619000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:15:44252013680000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:15:44.254+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57828 #2466 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:15:44.255+0000 I NETWORK  [conn2466] end connection 172.17.0.7:57828 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:15:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:16:02952862038000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:16:02953143975000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:16:02.953+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57844 #2467 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:16:02.954+0000 I NETWORK  [conn2467] end connection 172.17.0.7:57844 [36mdatabase_1          [33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:16:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:16:03602097534000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:16:03602314308000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:16:03.602+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57850 #2468 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:16:03.603+0000 I NETWORK  [conn2468] end connection 172.17.0.7:57850 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:16:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:16:04276208451000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:16:04277147600000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:16:04.279+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57856 #2469 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:16:04.281+0000 I NETWORK  [conn2469] end connection 172.17.0.7:57856 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:16:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:16:22972195847000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:16:22972558867000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:16:22972195847000+0000  Reciev[36mdatabase_1          |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T21:16:22972558867000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:16:22.973+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57862 #2470 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:16:22.974+0000 I N[33mdirectory_server    |[0m 2017-12-08T21:16:23624868582000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:16:23625778069000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:16:23.627+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57868 #2471 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:16:23.629+0000 I NETWORK  [conn2471] end connection 172.17.0.7:57868 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:16:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:16:24302217301000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T21:16:24.304+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57874 #2472 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:16:24.306+0000 I NETWORK  [conn2472] end connection 172.17.0.7:57874 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T21:16:24303116486000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:16:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:16:42989108320000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:16:42989518773000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:16:42.990+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57884 #2473 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:16:42.991+0000 I NETWORK  [conn2473] end connection 172.17.0.7:57884 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:16:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:16:43655504571000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:16:43656485443000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:16:43.658+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57890 #2474 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:16:43.661+0000 I NETWORK  [conn2474] end connection 172.17.0.7:57890 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:16:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:16:44323348638000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:16:44324225825000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:16:44.325+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57896 #2475 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:16:44.328+0000 I NETWORK  [conn2475] end connection 172.17.0.7:57896 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:16:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:17:03006161692000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:17:03006894806000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:17:03.008+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57910 #2476 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:17:03.010+0000 I NETWORK  [conn2476] end connection 172.17.0.7:57910 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:17:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:17:03682441517000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:17:03683169608000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:17:03.685+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57916 #2477 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:17:03.687+0000 I NETWORK  [conn2477] end connection 172.17.0.7:57916 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:17:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:17:04349431978000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:17:04350215717000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:17:04.351+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57922 #2478 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:17:04.353+0000 I NETWORK  [conn2478] end connection 172.17.0.7:57922 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:17:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:17:23032237322000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:17:23033223839000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:17:23.034+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57936 #2479 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:17:23.036+0000 I NETWORK  [conn2479] end connection 172.17.0.7:57936 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:17:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:17:23705469736000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:17:23706558758000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:17:23.709+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57944 #2480 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:17:23.711+0000 I NETWORK  [conn2480] end connection 172.17.0.7:57944 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:17:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:17:24379235795000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:17:24379603982000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:17:24379235795000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:17:24379603982000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:17:24.380+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:17:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:17:43064232057000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:17:43065078043000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:17:43.066+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57958 #2482 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:17:43.068+0000 I NETWORK  [conn2482] end connection 172.17.0.7:57958 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:17:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:17:43727907725000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:17:43728715387000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:17:43.730+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57964 #2483 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:17:43.732+0000 I NETWORK  [conn2483] end connection 172.17.0.7:57964 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:17:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:17:44399081085000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:17:44399354242000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:17:44.399+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57970 #2484 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:17:44.400+0000 I NETWORK  [conn2484] end connection 172.17.0.7:57970 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:17:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:18:03087869648000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:18:03088151612000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:18:03.088+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57978 #2485 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:18:03.089+0000 I NETWORK  [conn2485] end connection 172.17.0.7:57978 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:18:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:18:03749973304000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:18:03750198135000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:18:03.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57984 #2486 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:18:03.751+0000 I NETWORK  [conn2486] end connection 172.17.0.7:57984 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:18:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:18:04421364403000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:18:04422271672000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:18:04.424+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57990 #2487 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:18:04.426+0000 I NETWORK  [conn2487] end connection 172.17.0.7:57990 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:18:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:18:23114786338000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:18:23115027775000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:18:23.115+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57998 #2488 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:18:23.116+0000 I NETWORK  [conn2488] end connection 172.17.0.7:57998 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:18:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:18:23766280723000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:18:23767017130000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:18:23.768+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58004 #2489 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:18:23.770+0000 I NETWORK  [conn2489] end connection 172.17.0.7:58004 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:18:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:18:24452910566000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T21:18:24.455+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58010 #2490 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T21:18:24454008860000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:18:24.457+0000 I NETWORK  [conn2490] end connection 172.17.0.7:58010 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:18:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:18:43144614697000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:18:43145604379000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:18:43.147+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58020 #2491 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:18:43.149+0000 I NETWORK  [conn2491] end connection 172.17.0.7:58020 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:18:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:18:43803817555000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:18:43805078848000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:18:43.809+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58026 #2492 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:18:43.811+0000 I NETWORK  [conn2492] end connection 172.17.0.7:58026 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:18:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:18:44480679720000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:18:44481535824000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:18:44.483+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58032 #2493 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:18:44.485+0000 I NETWORK  [conn2493] end connection 172.17.0.7:58032 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:18:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:19:03168035711000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T21:19:03168863965000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:19:03168035711000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T21:19:03.170+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58038 #2494 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T21:19:03168863965000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:19:03.172+0000 I N[33mdirectory_server    |[0m 2017-12-08T21:19:03827111450000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T21:19:03827415155000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T21:19:03.828+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58044 #2495 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T21:19:03.828+0000 I NETWORK  [conn2495] end connection 172.17.0.7:58044 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:21:19:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T21:19:04508779043000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T21:19:04509811442000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T21:19:04508779043000+0000  Recieved heartbeat from fileserver at port 8002
