Starting directoryservice_database_1 ... 
Starting directoryservice_database_1
[1A[2K Starting directoryservice_database_1 ... [32mdone[0m [1BStarting directory_server ... 
Starting directory_server
[1A[2K Starting directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-10T12:42:38.458+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36232 #459 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:42:38.460+0000 I NETWORK  [conn459] end connection 172.17.0.7:36232 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:42:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:42:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:42:58034082713000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:42:58034690496000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:42:58.035+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36244 #460 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:42:58.036+0000 I NETWORK  [conn460] end connection 172.17.0.7:36244 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:42:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:42:58401803307000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:42:58402516095000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:42:58.403+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36250 #461 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:42:58.405+0000 I NETWORK  [conn461] end connection 172.17.0.7:36250 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:42:58487155497000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:42:58487992456000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:42:58.490+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36256 #462 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:42:58.491+0000 I NETWORK  [conn462] end connection 172.17.0.7:36256 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:42:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:42:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:43:18055086775000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:43:18056397928000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:43:18.058+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36268 #463 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:43:18.059+0000 I NETWORK  [conn463] end connection 172.17.0.7:36268 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:43:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:43:18428133690000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:43:18428895852000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:43:18.430+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36274 #464 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:43:18.432+0000 I NETWORK  [conn464] end connection 172.17.0.7:36274 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:43:18514974526000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:43:18515412781000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:43:18.516+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36280 #465 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:43:18.517+0000 I NETWORK  [conn465] end connection 172.17.0.7:36280 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:43:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:43:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:43:38081911314000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:43:38082861872000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:43:38.084+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36296 #466 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:43:38.086+0000 I NETWORK  [conn466] end connection 172.17.0.7:36296 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:43:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:43:38451450685000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:43:38452355274000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:43:38.453+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36302 #467 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:43:38.455+0000 I NETWORK  [conn467] end connection 172.17.0.7:36302 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:43:38526963989000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:43:38527757477000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:43:38.530+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36308 #468 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:43:38.531+0000 I NETWORK  [conn468] end connection 172.17.0.7:36308 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:43:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:43:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:43:58105872566000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:43:58106737659000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:43:58.108+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36326 #469 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:43:58.110+0000 I NETWORK  [conn469] end connection 172.17.0.7:36326 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:43:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:43:58469162667000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:43:58470153931000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:43:58.471+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36332 #470 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:43:58.473+0000 I NETWORK  [conn470] end connection 172.17.0.7:36332 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:43:58553142978000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:43:58554156681000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:43:58.556+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36338 #471 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:43:58.557+0000 I NETWORK  [conn471] end connection 172.17.0.7:36338 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:43:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:43:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:44:18128941719000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:44:18129715869000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:44:18.131+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36372 #472 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:44:18.132+0000 I NETWORK  [conn472] end connection 172.17.0.7:36372 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:44:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:44:18491758876000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:44:18492624002000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:44:18.494+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36378 #473 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:44:18.496+0000 I NETWORK  [conn473] end connection 172.17.0.7:36378 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:44:18575782147000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:44:18576795366000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:44:18.579+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36384 #474 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:44:18.580+0000 I NETWORK  [conn474] end connection 172.17.0.7:36384 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:44:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:44:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:44:38156661140000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:44:38157638095000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:44:38.159+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36394 #475 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:44:38.160+0000 I NETWORK  [conn475] end connection 172.17.0.7:36394 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:44:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:44:38515363978000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:44:38516217816000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:44:38.517+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36400 #476 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:44:38.519+0000 I NETWORK  [conn476] end connection 172.17.0.7:36400 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:44:38608373923000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:44:38609266825000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:44:38.611+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36406 #477 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:44:38.613+0000 I NETWORK  [conn477] end connection 172.17.0.7:36406 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:44:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:44:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:44:58169118495000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:44:58169962074000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:44:58.171+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36432 #478 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:44:58.173+0000 I NETWORK  [conn478] end connection 172.17.0.7:36432 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:44:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:44:58534586723000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:44:58534876866000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:44:58.535+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36438 #479 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:44:58.536+0000 I NETWORK  [conn479] end connection 172.17.0.7:36438 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:44:58632138572000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:44:58632983722000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:44:58.634+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36444 #480 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:44:58.636+0000 I NETWORK  [conn480] end connection 172.17.0.7:36444 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:44:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:44:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:45:18186438995000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:45:18187358345000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:45:18.188+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36456 #481 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:45:18.190+0000 I NETWORK  [conn481] end connection 172.17.0.7:36456 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:45:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:45:18558223294000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:45:18559082943000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:45:18.560+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36462 #482 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:45:18.562+0000 I NETWORK  [conn482] end connection 172.17.0.7:36462 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:45:18654778267000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:45:18655780429000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:45:18.657+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36468 #483 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:45:18.659+0000 I NETWORK  [conn483] end connection 172.17.0.7:36468 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:45:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:45:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:45:38212742251000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:45:38213790936000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:45:38.215+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36478 #484 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:45:38.216+0000 I NETWORK  [conn484] end connection 172.17.0.7:36478 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:45:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:45:38583285153000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:45:38584072542000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:45:38.586+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36484 #485 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:45:38.587+0000 I NETWORK  [conn485] end connection 172.17.0.7:36484 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:45:38675527518000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:45:38676254365000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:45:38.677+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36490 #486 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:45:38.679+0000 I NETWORK  [conn486] end connection 172.17.0.7:36490 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:45:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:45:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:45:58233397163000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:45:58234573910000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:45:58.236+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36502 #487 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:45:58.238+0000 I NETWORK  [conn487] end connection 172.17.0.7:36502 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:45:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:45:58615629720000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:45:58616728014000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:45:58.618+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36508 #488 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:45:58.620+0000 I NETWORK  [conn488] end connection 172.17.0.7:36508 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:45:58689767267000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:45:58690644219000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:45:58.692+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36514 #489 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:45:58.693+0000 I NETWORK  [conn489] end connection 172.17.0.7:36514 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:45:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:45:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:46:18260934382000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:46:18261801492000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:46:18.263+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36526 #490 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:46:18.264+0000 I NETWORK  [conn490] end connection 172.17.0.7:36526 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:46:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:46:18641657325000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:46:18642364121000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:46:18.643+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36532 #491 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:46:18.645+0000 I NETWORK  [conn491] end connection 172.17.0.7:36532 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:46:18713368716000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:46:18714226671000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:46:18.716+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36538 #492 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:46:18.717+0000 I NETWORK  [conn492] end connection 172.17.0.7:36538 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:46:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:46:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:46:38273491498000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:46:38274338881000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:46:38.276+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36552 #493 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:46:38.277+0000 I NETWORK  [conn493] end connection 172.17.0.7:36552 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:46:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:46:38660257758000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:46:38661186681000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:46:38.663+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36558 #494 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:46:38.665+0000 I NETWORK  [conn494] end connection 172.17.0.7:36558 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:46:38738243145000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:46:38739074038000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:46:38.740+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36564 #495 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:46:38.742+0000 I NETWORK  [conn495] end connection 172.17.0.7:36564 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:46:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:46:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:46:58300202445000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:46:58301420364000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:46:58.303+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36582 #496 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:46:58.304+0000 I NETWORK  [conn496] end connection 172.17.0.7:36582 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:46:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:46:58685580850000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:46:58686571013000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:46:58.688+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36588 #497 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:46:58.689+0000 I NETWORK  [conn497] end connection 172.17.0.7:36588 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:46:58764230318000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:46:58765116429000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:46:58.768+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:36594 #498 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:46:58.769+0000 I NETWORK  [conn498] end connection 172.17.0.7:36594 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:46:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
