Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-11T12:42:57.884+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60462 #400 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:42:57.886+0000 I NETWORK  [conn400] end connection 172.17.0.7:60462 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:42:57 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:42:58040680682000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:42:58041712749000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:42:58.044+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60468 #401 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:42:58.046+0000 I NETWORK  [conn401] end connection 172.17.0.7:60468 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:42:58086252591000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:42:58087265917000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:42:58.088+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60474 #402 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:42:58.090+0000 I NETWORK  [conn402] end connection 172.17.0.7:60474 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:42:57 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:42:57 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:43:17908221055000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:43:17909005694000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:43:17.910+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60480 #403 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:43:17.912+0000 I NETWORK  [conn403] end connection 172.17.0.7:60480 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:43:17 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:43:18063655544000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:43:18064809644000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:43:18.066+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60486 #404 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:43:18.069+0000 I NETWORK  [conn404] end connection 172.17.0.7:60486 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:43:18110029088000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:43:18111044395000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:43:18.113+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60492 #405 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:43:18.115+0000 I NETWORK  [conn405] end connection 172.17.0.7:60492 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:43:17 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:43:17 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:43:37921361666000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:43:37922010153000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:43:37.923+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60500 #406 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:43:37.924+0000 I NETWORK  [conn406] end connection 172.17.0.7:60500 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:43:37 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:43:38087746221000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:43:38088219951000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:43:38.089+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60506 #407 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:43:38.090+0000 I NETWORK  [conn407] end connection 172.17.0.7:60506 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:43:38132319792000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:43:38132787182000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:43:38.133+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60512 #408 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:43:38.134+0000 I NETWORK  [conn408] end connection 172.17.0.7:60512 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:43:37 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:43:37 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:43:57943271304000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:43:57944287893000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:43:57.945+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60518 #409 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:43:57.947+0000 I NETWORK  [conn409] end connection 172.17.0.7:60518 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:43:57 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:43:58114876669000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-11T12:43:58.117+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60524 #410 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T12:43:58116092841000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:43:58.120+0000 I NETWORK  [conn410] end connection 172.17.0.7:60524 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:43:58155840921000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:43:58156880597000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:43:58.160+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60530 #411 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:43:58.162+0000 I NETWORK  [conn411] end connection 172.17.0.7:60530 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:43:57 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:43:57 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:44:17965308248000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:44:17966269963000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:44:17.967+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60536 #412 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:44:17.969+0000 I NETWORK  [conn412] end connection 172.17.0.7:60536 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:44:17 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:44:18140034789000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:44:18141540476000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:44:18.145+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60542 #413 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:44:18.147+0000 I NETWORK  [conn413] end connection 172.17.0.7:60542 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:44:18184340880000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:44:18185274971000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:44:18.186+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60548 #414 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:44:18.188+0000 I NETWORK  [conn414] end connection 172.17.0.7:60548 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:44:17 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:44:17 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:44:37989507731000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:44:37990343837000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:44:37.992+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60554 #415 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:44:37.994+0000 I NETWORK  [conn415] end connection 172.17.0.7:60554 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:44:37 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:44:38170798592000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:44:38171954175000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:44:38.174+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60560 #416 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:44:38.175+0000 I NETWORK  [conn416] end connection 172.17.0.7:60560 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:44:38210253999000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:44:38211302749000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:44:38.214+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60566 #417 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:44:38.215+0000 I NETWORK  [conn417] end connection 172.17.0.7:60566 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:44:37 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:44:37 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:44:58012477756000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:44:58012731928000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:44:58.013+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60572 #418 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:44:58.014+0000 I NETWORK  [conn418] end connection 172.17.0.7:60572 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:44:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:44:58193343034000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:44:58193665293000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:44:58.194+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60578 #419 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:44:58.194+0000 I NETWORK  [conn419] end connection 172.17.0.7:60578 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:44:58255850612000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:44:58256153281000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:44:58.256+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60584 #420 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:44:58.257+0000 I NETWORK  [conn420] end connection 172.17.0.7:60584 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:44:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:44:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:45:18035860895000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:45:18036686103000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:45:18.038+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60590 #421 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:45:18.039+0000 I NETWORK  [conn421] end connection 172.17.0.7:60590 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:45:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:45:18220533453000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:45:18221266054000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:45:18.222+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60596 #422 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:45:18.224+0000 I NETWORK  [conn422] end connection 172.17.0.7:60596 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:45:18277532444000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:45:18278472828000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:45:18.280+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60602 #423 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:45:18.282+0000 I NETWORK  [conn423] end connection 172.17.0.7:60602 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:45:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:45:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:45:38066719362000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:45:38067644454000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:45:38.069+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60608 #424 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:45:38.071+0000 I NETWORK  [conn424] end connection 172.17.0.7:60608 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:45:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:45:38241517768000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:45:38242330608000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:45:38.244+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60614 #425 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:45:38.246+0000 I NETWORK  [conn425] end connection 172.17.0.7:60614 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:45:38304219864000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:45:38305178837000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:45:38.306+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60620 #426 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:45:38.308+0000 I NETWORK  [conn426] end connection 172.17.0.7:60620 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:45:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:45:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:45:58091821935000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:45:58092604180000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:45:58.094+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60626 #427 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:45:58.095+0000 I NETWORK  [conn427] end connection 172.17.0.7:60626 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:45:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:45:58269937157000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:45:58271114217000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:45:58.272+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60632 #428 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:45:58.275+0000 I NETWORK  [conn428] end connection 172.17.0.7:60632 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:45:58331338715000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:45:58332140361000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:45:58.334+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60638 #429 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:45:58.335+0000 I NETWORK  [conn429] end connection 172.17.0.7:60638 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:45:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:45:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:46:18110444321000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:46:18111414117000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:46:18.113+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60644 #430 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:46:18.114+0000 I NETWORK  [conn430] end connection 172.17.0.7:60644 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:46:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:46:18292345371000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:46:18293195580000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:46:18.295+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60650 #431 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:46:18.296+0000 I NETWORK  [conn431] end connection 172.17.0.7:60650 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:46:18355903690000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:46:18356892137000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:46:18.358+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60656 #432 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:46:18.360+0000 I NETWORK  [conn432] end connection 172.17.0.7:60656 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:46:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:46:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:46:38140732534000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:46:38141521588000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:46:38.143+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60668 #433 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:46:38.145+0000 I NETWORK  [conn433] end connection 172.17.0.7:60668 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:46:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:46:38323881620000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:46:38324235892000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:46:38.325+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60674 #434 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:46:38.326+0000 I NETWORK  [conn434] end connection 172.17.0.7:60674 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:46:38374199728000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:46:38374714241000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:46:38.375+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60680 #435 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:46:38.376+0000 I NETWORK  [conn435] end connection 172.17.0.7:60680 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:46:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:46:38 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:46:58168906018000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:46:58169695213000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:46:58.171+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60688 #436 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:46:58.172+0000 I NETWORK  [conn436] end connection 172.17.0.7:60688 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:46:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:46:58338469493000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:46:58339248945000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:46:58.344+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60694 #437 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:46:58.346+0000 I NETWORK  [conn437] end connection 172.17.0.7:60694 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:46:58398817018000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:46:58399794820000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:46:58.401+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60700 #438 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:46:58.403+0000 I NETWORK  [conn438] end connection 172.17.0.7:60700 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:46:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:46:58 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:47:18191777767000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:47:18192984910000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:47:18.194+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60710 #439 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:47:18.196+0000 I NETWORK  [conn439] end connection 172.17.0.7:60710 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:47:18 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:47:18367110616000+0000  Recieved heartbeat from fileserver at port 8002
