Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:08:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:08:46071602040000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:08:46072342412000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:08:46.073+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40800 #233 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:08:46.075+0000 I NETWORK  [conn233] end connection 172.17.0.7:40800 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:08:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:08:46292402685000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:08:46293331323000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:08:46.294+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40806 #234 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:08:46.296+0000 I NETWORK  [conn234] end connection 172.17.0.7:40806 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:08:46355711984000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:08:46356395006000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:08:46.359+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40812 #235 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:08:46.360+0000 I NETWORK  [conn235] end connection 172.17.0.7:40812 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:08:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:08:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:09:06095708409000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:09:06096055894000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:09:06.096+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40818 #236 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:09:06.096+0000 I NETWORK  [conn236] end connection 172.17.0.7:40818 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:09:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:09:06317769144000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:09:06318593073000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:09:06.320+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40824 #237 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:09:06.322+0000 I NETWORK  [conn237] end connection 172.17.0.7:40824 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:09:06368941218000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:09:06370004333000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:09:06.371+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40830 #238 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:09:06.373+0000 I NETWORK  [conn238] end connection 172.17.0.7:40830 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:09:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:09:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T17:09:26.121+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40846 #239 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T17:09:26118533951000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:09:26119632697000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:09:26.129+0000 I NETWORK  [conn239] end connection 172.17.0.7:40846 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:09:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:09:26343150911000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:09:26343982697000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:09:26.345+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40852 #240 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:09:26.347+0000 I NETWORK  [conn240] end connection 172.17.0.7:40852 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:09:26396710834000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:09:26397728739000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:09:26.403+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40858 #241 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:09:26.405+0000 I NETWORK  [conn241] end connection 172.17.0.7:40858 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:09:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:09:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:09:46148394650000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:09:46149379631000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:09:46.150+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40866 #242 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:09:46.152+0000 I NETWORK  [conn242] end connection 172.17.0.7:40866 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:09:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:09:46359002175000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:09:46360030180000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:09:46.369+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40872 #243 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:09:46.370+0000 I NETWORK  [conn243] end connection 172.17.0.7:40872 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:09:46418750028000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:09:46419813246000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:09:46.421+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40878 #244 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:09:46.423+0000 I NETWORK  [conn244] end connection 172.17.0.7:40878 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:09:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:09:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T17:10:06.177+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40884 #245 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T17:10:06174887150000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:10:06176016041000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:10:06.178+0000 I NETWORK  [conn245] end connection 172.17.0.7:40884 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:10:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:10:06390021280000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:10:06390979989000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:10:06.392+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40890 #246 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:10:06.394+0000 I NETWORK  [conn246] end connection 172.17.0.7:40890 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:10:06435059179000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:10:06436481024000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:10:06.438+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40896 #247 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:10:06.439+0000 I NETWORK  [conn247] end connection 172.17.0.7:40896 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:10:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:10:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:10:26208110631000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:10:26208945548000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:10:26.210+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40902 #248 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:10:26.212+0000 I NETWORK  [conn248] end connection 172.17.0.7:40902 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:10:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:10:26414557018000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:10:26415533201000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:10:26.418+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40908 #249 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:10:26.419+0000 I NETWORK  [conn249] end connection 172.17.0.7:40908 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:10:26460153168000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:10:26460912561000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:10:26.462+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40914 #250 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:10:26.463+0000 I NETWORK  [conn250] end connection 172.17.0.7:40914 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:10:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:10:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:10:46226421958000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:10:46227246782000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:10:46.228+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40922 #251 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:10:46.230+0000 I NETWORK  [conn251] end connection 172.17.0.7:40922 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:10:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:10:46436973801000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:10:46437836816000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:10:46.439+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40928 #252 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:10:46.440+0000 I NETWORK  [conn252] end connection 172.17.0.7:40928 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:10:46489447031000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:10:46490242120000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:10:46.492+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40934 #253 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:10:46.494+0000 I NETWORK  [conn253] end connection 172.17.0.7:40934 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:10:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:10:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:11:06248737189000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:11:06249547857000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:11:06.251+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40942 #254 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:11:06.252+0000 I NETWORK  [conn254] end connection 172.17.0.7:40942 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:11:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:11:06461441191000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:11:06462198850000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:11:06.464+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40948 #255 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:11:06.465+0000 I NETWORK  [conn255] end connection 172.17.0.7:40948 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:11:06503671832000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:11:06504419473000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:11:06.505+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40954 #256 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:11:06.507+0000 I NETWORK  [conn256] end connection 172.17.0.7:40954 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:11:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:11:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T17:11:26.271+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40964 #257 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T17:11:26271025595000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:11:26271252575000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:11:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T17:11:26.272+0000 I NETWORK  [conn257] end connection 172.17.0.7:40964 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:11:26477328500000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:11:26478280561000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:11:26.480+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40970 #258 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:11:26.481+0000 I NETWORK  [conn258] end connection 172.17.0.7:40970 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:11:26527592098000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:11:26528483475000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:11:26.531+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40976 #259 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:11:26.532+0000 I NETWORK  [conn259] end connection 172.17.0.7:40976 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:11:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:11:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:11:46292992306000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:11:46293888377000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:11:46.295+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40992 #260 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:11:46.297+0000 I NETWORK  [conn260] end connection 172.17.0.7:40992 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:11:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:11:46502617187000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:11:46503554739000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:11:46.506+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40998 #261 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:11:46.508+0000 I NETWORK  [conn261] end connection 172.17.0.7:40998 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:11:46552797047000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:11:46553688803000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:11:46.555+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41004 #262 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:11:46.556+0000 I NETWORK  [conn262] end connection 172.17.0.7:41004 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:11:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:11:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:12:06318037831000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T17:12:06.320+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41022 #263 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T17:12:06319051172000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:12:06.322+0000 I NETWORK  [conn263] end connection 172.17.0.7:41022 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:12:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:12:06520925039000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:12:06522079681000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:12:06.524+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41028 #264 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:12:06.525+0000 I NETWORK  [conn264] end connection 172.17.0.7:41028 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:12:06578571844000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:12:06579707903000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:12:06.582+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41034 #265 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:12:06.583+0000 I NETWORK  [conn265] end connection 172.17.0.7:41034 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:12:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:12:06 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:12:26333121783000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:12:26333992496000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:12:26.335+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41042 #266 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:12:26.337+0000 I NETWORK  [conn266] end connection 172.17.0.7:41042 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:12:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:12:26547880696000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:12:26548168635000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:12:26.548+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41048 #267 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:12:26.549+0000 I NETWORK  [conn267] end connection 172.17.0.7:41048 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:12:26610234620000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:12:26611037092000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:12:26.612+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41054 #268 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:12:26.614+0000 I NETWORK  [conn268] end connection 172.17.0.7:41054 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:12:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:12:26 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:12:46376312113000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:12:46376595266000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:12:46.377+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41060 #269 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:12:46.377+0000 I NETWORK  [conn269] end connection 172.17.0.7:41060 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:12:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:12:46566511790000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:12:46567364343000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:12:46.568+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41066 #270 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:12:46.570+0000 I NETWORK  [conn270] end connection 172.17.0.7:41066 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:12:46626751773000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:12:46627550825000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:12:46.629+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41072 #271 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:12:46.631+0000 I NETWORK  [conn271] end connection 172.17.0.7:41072 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:12:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:12:46 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:13:06395722805000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:13:06396498413000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:13:06.398+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41082 #272 (1 connection now open)
