Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 2017-12-08T17:25:27130647173000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:27.132+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41848 #383 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:27.136+0000 I NETWORK  [conn383] end connection 172.17.0.7:41848 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:25:27386453451000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:25:27387255392000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:27.392+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41854 #384 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:27.392+0000 I NETWORK  [conn384] end connection 172.17.0.7:41854 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:25:27528790268000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:25:27529895735000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:27.531+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41860 #385 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:27.532+0000 I NETWORK  [conn385] end connection 172.17.0.7:41860 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:25:47144542427000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:25:47145551175000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:47.147+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41868 #386 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:47.148+0000 I NETWORK  [conn386] end connection 172.17.0.7:41868 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:25:47407463638000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:25:47408718464000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:47.411+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41874 #387 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:47.412+0000 I NETWORK  [conn387] end connection 172.17.0.7:41874 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:25:47553022823000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:25:47554071022000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:25:47.556+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41880 #388 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:25:47.557+0000 I NETWORK  [conn388] end connection 172.17.0.7:41880 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:25:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:07164857805000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:26:07165730797000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:07.167+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41886 #389 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:07.168+0000 I NETWORK  [conn389] end connection 172.17.0.7:41886 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:07434446142000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:26:07435282677000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:07.436+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41892 #390 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:07.438+0000 I NETWORK  [conn390] end connection 172.17.0.7:41892 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:26:07579497420000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:26:07579777324000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:07.580+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41898 #391 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:07.580+0000 I NETWORK  [conn391] end connection 172.17.0.7:41898 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:27189253694000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:26:27189979813000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:27.191+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41906 #392 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:27.192+0000 I NETWORK  [conn392] end connection 172.17.0.7:41906 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:27462048087000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:26:27462326813000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:27.462+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41912 #393 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:27.463+0000 I NETWORK  [conn393] end connection 172.17.0.7:41912 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:26:27602079465000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:26:27603038132000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:27.604+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41918 #394 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:27.606+0000 I NETWORK  [conn394] end connection 172.17.0.7:41918 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:47203755121000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:26:47204714183000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:47.206+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41924 #395 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:47.208+0000 I NETWORK  [conn395] end connection 172.17.0.7:41924 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:47483966095000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:26:47485099327000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:47.486+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41930 #396 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:47.488+0000 I NETWORK  [conn396] end connection 172.17.0.7:41930 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:26:47625850985000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:26:47626700599000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:47.628+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41936 #397 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:47.630+0000 I NETWORK  [conn397] end connection 172.17.0.7:41936 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:07226879038000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:27:07227832714000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:07.229+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41944 #398 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:07.230+0000 I NETWORK  [conn398] end connection 172.17.0.7:41944 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:07497133890000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:27:07497853956000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:07.500+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41950 #399 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:07.502+0000 I NETWORK  [conn399] end connection 172.17.0.7:41950 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:27:07655574469000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:27:07655835672000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:07.656+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41956 #400 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:07.656+0000 I NETWORK  [conn400] end connection 172.17.0.7:41956 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T17:27:27.260+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41962 #401 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T17:27:27251809233000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:27:27252795051000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:27.262+0000 I NETWORK  [conn401] end connection 172.17.0.7:41962 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:27522977657000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:27:27523859924000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:27.526+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41968 #402 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:27.528+0000 I NETWORK  [conn402] end connection 172.17.0.7:41968 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:27:27674753360000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:27:27675587837000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:27.676+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41974 #403 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:27.678+0000 I NETWORK  [conn403] end connection 172.17.0.7:41974 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:47278982207000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:27:47280062202000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:47.281+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41982 #404 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:47.283+0000 I NETWORK  [conn404] end connection 172.17.0.7:41982 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:47536613945000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:27:47537506371000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:47.541+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41988 #405 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:47.543+0000 I NETWORK  [conn405] end connection 172.17.0.7:41988 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:27:47699182679000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:27:47700211794000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:47.702+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41994 #406 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:47.705+0000 I NETWORK  [conn406] end connection 172.17.0.7:41994 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:07304805191000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:28:07305740377000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:07.307+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42000 #407 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:07.309+0000 I NETWORK  [conn407] end connection 172.17.0.7:42000 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:07554125642000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:28:07555067201000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:07.556+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42006 #408 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:07.558+0000 I NETWORK  [conn408] end connection 172.17.0.7:42006 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:28:07727181563000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:28:07727478627000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:07.729+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42012 #409 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:07.729+0000 I NETWORK  [conn409] end connection 172.17.0.7:42012 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:27332048754000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:28:27333657861000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:27.335+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42018 #410 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:27.337+0000 I NETWORK  [conn410] end connection 172.17.0.7:42018 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:27574130136000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:28:27575002560000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:27.577+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42024 #411 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:27.578+0000 I NETWORK  [conn411] end connection 172.17.0.7:42024 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:28:27747683825000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:28:27748728904000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:27.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42030 #412 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:27.752+0000 I NETWORK  [conn412] end connection 172.17.0.7:42030 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:47360718620000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:28:47361672988000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:47.363+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42036 #413 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:47.364+0000 I NETWORK  [conn413] end connection 172.17.0.7:42036 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:47600610716000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:28:47601563195000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:47.604+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42042 #414 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:47.606+0000 I NETWORK  [conn414] end connection 172.17.0.7:42042 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:28:47770451268000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:28:47771729016000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:47.774+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42048 #415 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:47.776+0000 I NETWORK  [conn415] end connection 172.17.0.7:42048 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:29:07388365787000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:29:07389247002000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:07.390+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42054 #416 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:07.393+0000 I NETWORK  [conn416] end connection 172.17.0.7:42054 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:29:07627207024000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:29:07627849327000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:07.629+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42060 #417 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:07.630+0000 I NETWORK  [conn417] end connection 172.17.0.7:42060 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:29:07797947873000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:29:07798696248000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:07.799+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42066 #418 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:07.801+0000 I NETWORK  [conn418] end connection 172.17.0.7:42066 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:29:27413323363000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:29:27414470792000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:27.416+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42072 #419 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:27.418+0000 I NETWORK  [conn419] end connection 172.17.0.7:42072 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:29:27648595386000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:29:27649509466000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:27.654+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42078 #420 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:27.655+0000 I NETWORK  [conn420] end connection 172.17.0.7:42078 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:29:27818152708000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:29:27819179989000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:27.820+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42084 #421 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:27.822+0000 I NETWORK  [conn421] end connection 172.17.0.7:42084 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:29:47430618847000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:29:47431620659000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:47.433+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42090 #422 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:47.435+0000 I NETWORK  [conn422] end connection 172.17.0.7:42090 (0 connections now open)
