Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T18:37:03.731+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 2017-12-10T18:43:55344456606000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:55.346+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59544 #75 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:55.347+0000 I NETWORK  [conn75] end connection 172.17.0.7:59544 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:43:55394805681000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:43:55395693213000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:43:55.398+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59550 #76 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:43:55.400+0000 I NETWORK  [conn76] end connection 172.17.0.7:59550 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T18:44:10.874+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:54646 #77 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:10.875+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:54650 #78 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:10.879+0000 I NETWORK  [conn78] end connection 172.17.0.1:54650 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:10.879+0000 I NETWORK  [conn77] end connection 172.17.0.1:54646 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:15255700223000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:44:15255941203000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:15.256+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59624 #79 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:15.256+0000 I NETWORK  [conn79] end connection 172.17.0.7:59624 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:44:15369450317000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:44:15370454929000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:15.374+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59630 #80 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:15.375+0000 I NETWORK  [conn80] end connection 172.17.0.7:59630 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:15422934451000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:44:15423793458000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:15.425+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59636 #81 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:15.426+0000 I NETWORK  [conn81] end connection 172.17.0.7:59636 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T18:44:20.694+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59666 #82 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:20692657482000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:20.695+0000 I NETWORK  [conn82] end connection 172.17.0.7:59666 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:20695122314000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:20.696+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59668 #83 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:20.698+0000 I NETWORK  [conn83] end connection 172.17.0.7:59668 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:20698123804000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:20.699+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59670 #84 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:20.699+0000 I NETWORK  [conn84] end connection 172.17.0.7:59670 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:20699900780000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:20.701+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59672 #85 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:20.702+0000 I NETWORK  [conn85] end connection 172.17.0.7:59672 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:20702589207000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:20.703+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59674 #86 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:20.704+0000 I NETWORK  [conn86] end connection 172.17.0.7:59674 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:20 +0000] "POST /commitDirChanges HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:44:20713916036000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:20.714+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59686 #87 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:20.714+0000 I NETWORK  [conn87] end connection 172.17.0.7:59686 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:20 +0000] "GET /getAllReplicas HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T18:44:24.942+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:54816 #88 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:24.942+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:54820 #89 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:24.946+0000 I NETWORK  [conn89] end connection 172.17.0.1:54820 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:24.946+0000 I NETWORK  [conn88] end connection 172.17.0.1:54816 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:35272630447000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:44:35273817409000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:35.275+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59792 #90 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:35.277+0000 I NETWORK  [conn90] end connection 172.17.0.7:59792 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:44:35398649139000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:44:35399419650000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:35.401+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59798 #91 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:35.403+0000 I NETWORK  [conn91] end connection 172.17.0.7:59798 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:35446699262000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:44:35447844235000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:35.449+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59804 #92 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:35.451+0000 I NETWORK  [conn92] end connection 172.17.0.7:59804 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:44:55294288711000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:44:55294495068000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:55.294+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59814 #93 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:55.295+0000 I NETWORK  [conn93] end connection 172.17.0.7:59814 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:44:55415493859000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:44:55416218478000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:55.418+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59820 #94 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:55.419+0000 I NETWORK  [conn94] end connection 172.17.0.7:59820 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:44:55462038043000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:44:55462810341000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:44:55.464+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59826 #95 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:44:55.465+0000 I NETWORK  [conn95] end connection 172.17.0.7:59826 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:45:15310604235000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:45:15311607809000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:45:15.313+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59832 #96 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:45:15.314+0000 I NETWORK  [conn96] end connection 172.17.0.7:59832 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:45:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:45:15440734770000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:45:15441469595000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:45:15.442+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59838 #97 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:45:15.444+0000 I NETWORK  [conn97] end connection 172.17.0.7:59838 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:45:15486164830000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:45:15487122627000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:45:15.489+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59844 #98 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:45:15.491+0000 I NETWORK  [conn98] end connection 172.17.0.7:59844 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:45:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:45:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:45:35324227825000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:45:35325224298000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:45:35.326+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59852 #99 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:45:35.328+0000 I NETWORK  [conn99] end connection 172.17.0.7:59852 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:45:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:45:35458137717000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:45:35458976462000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:45:35.461+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59858 #100 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:45:35.463+0000 I NETWORK  [conn100] end connection 172.17.0.7:59858 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:45:35506641627000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:45:35507417873000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:45:35.508+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59864 #101 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:45:35.510+0000 I NETWORK  [conn101] end connection 172.17.0.7:59864 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:45:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:45:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
