Creating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1B[1A[2K Creating directoryservice_database89_1 ... [32mdone[0m [1BAttaching to directory_server, directoryservice_database89_1
[36mdirectory_server    |[0m 2017-12-06T20:53:56700422315000+0000 Starting directory service
[36mdatabase_1          |[0m 2017-12-06T21:38:23.762+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59514 #123 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:38:23.764+0000 I NETWORK  [conn123] end connection 172.17.0.7:59514 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:38:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:38:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:38:43646335106000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:38:43647186055000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:38:43.648+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59520 #124 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:38:43.650+0000 I NETWORK  [conn124] end connection 172.17.0.7:59520 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:38:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:38:43755718563000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:38:43756791644000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:38:43.766+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59526 #125 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:38:43.767+0000 I NETWORK  [conn125] end connection 172.17.0.7:59526 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:38:43778681053000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:38:43778906727000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:38:43.779+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59532 #126 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:38:43.779+0000 I NETWORK  [conn126] end connection 172.17.0.7:59532 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:38:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:38:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:39:03666521368000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:39:03667345614000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:39:03.669+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59540 #127 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:39:03.670+0000 I NETWORK  [conn127] end connection 172.17.0.7:59540 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:39:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:39:03777469802000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:39:03778336769000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:39:03.782+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59546 #128 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:39:03.783+0000 I NETWORK  [conn128] end connection 172.17.0.7:59546 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:39:03794720404000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:39:03794975068000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:39:03.795+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59552 #129 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:39:03.796+0000 I NETWORK  [conn129] end connection 172.17.0.7:59552 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:39:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:39:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:39:23688351599000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:39:23689178976000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:39:23.690+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59562 #130 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:39:23.692+0000 I NETWORK  [conn130] end connection 172.17.0.7:59562 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:39:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:39:23800621070000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:39:23801601146000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:39:23.804+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59568 #131 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:39:23.805+0000 I NETWORK  [conn131] end connection 172.17.0.7:59568 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:39:23812274165000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:39:23813058941000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:39:23.814+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59574 #132 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:39:23.816+0000 I NETWORK  [conn132] end connection 172.17.0.7:59574 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:39:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:39:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:39:43710313985000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:39:43710591672000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:39:43.711+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59582 #133 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:39:43.711+0000 I NETWORK  [conn133] end connection 172.17.0.7:59582 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:39:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:39:43812902801000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:39:43813957568000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:39:43.816+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59588 #134 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:39:43.817+0000 I NETWORK  [conn134] end connection 172.17.0.7:59588 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:39:43833537887000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:39:43834393065000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:39:43.835+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59594 #135 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:39:43.837+0000 I NETWORK  [conn135] end connection 172.17.0.7:59594 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:39:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:39:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:40:03728238708000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:40:03729076355000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:40:03.730+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59612 #136 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:40:03.732+0000 I NETWORK  [conn136] end connection 172.17.0.7:59612 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:40:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:40:03832112123000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:40:03833184440000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:40:03.835+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59618 #137 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:40:03.837+0000 I NETWORK  [conn137] end connection 172.17.0.7:59618 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:40:03852630378000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:40:03853145192000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:40:03.854+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59624 #138 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:40:03.855+0000 I NETWORK  [conn138] end connection 172.17.0.7:59624 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:40:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:40:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:40:23749730043000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-06T21:40:23.752+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59630 #139 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-06T21:40:23750672307000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:40:23.754+0000 I NETWORK  [conn139] end connection 172.17.0.7:59630 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:40:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:40:23848085568000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:40:23849076357000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:40:23.850+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59636 #140 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:40:23.852+0000 I NETWORK  [conn140] end connection 172.17.0.7:59636 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:40:23872168338000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:40:23872972982000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:40:23.875+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59642 #141 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:40:23.876+0000 I NETWORK  [conn141] end connection 172.17.0.7:59642 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:40:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:40:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:40:43772103724000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:40:43772838347000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:40:43.774+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59652 #142 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:40:43.775+0000 I NETWORK  [conn142] end connection 172.17.0.7:59652 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:40:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:40:43864318383000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:40:43865134473000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:40:43.867+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59658 #143 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:40:43.869+0000 I NETWORK  [conn143] end connection 172.17.0.7:59658 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:40:43894467186000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-06T21:40:43.897+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59664 #144 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-06T21:40:43895367545000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:40:43.898+0000 I NETWORK  [conn144] end connection 172.17.0.7:59664 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:40:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:40:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:41:03790558164000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:41:03791390185000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:41:03.792+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59680 #145 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:41:03.794+0000 I NETWORK  [conn145] end connection 172.17.0.7:59680 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:41:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:41:03882329092000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:41:03883322576000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:41:03.885+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59686 #146 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:41:03.886+0000 I NETWORK  [conn146] end connection 172.17.0.7:59686 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:41:03916183681000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:41:03917176612000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:41:03.919+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59692 #147 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:41:03.921+0000 I NETWORK  [conn147] end connection 172.17.0.7:59692 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:41:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:41:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:41:23805168775000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-06T21:41:23.807+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59700 #148 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-06T21:41:23806104010000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:41:23.809+0000 I NETWORK  [conn148] end connection 172.17.0.7:59700 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:41:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:41:23903574397000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:41:23903870672000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:41:23.905+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59706 #149 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:41:23.906+0000 I NETWORK  [conn149] end connection 172.17.0.7:59706 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:41:23934810840000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:41:23935083430000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:41:23.935+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59712 #150 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:41:23.936+0000 I NETWORK  [conn150] end connection 172.17.0.7:59712 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:41:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:41:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:41:43828985720000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:41:43830275578000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:41:43.831+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59720 #151 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:41:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-06T21:41:43.833+0000 I NETWORK  [conn151] end connection 172.17.0.7:59720 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:41:43921603839000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-06T21:41:43.924+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59726 #152 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-06T21:41:43922679843000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:41:43.926+0000 I NETWORK  [conn152] end connection 172.17.0.7:59726 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:41:43952297540000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:41:43953074737000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:41:43.954+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59732 #153 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:41:43.956+0000 I NETWORK  [conn153] end connection 172.17.0.7:59732 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:41:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:41:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:42:03847292445000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:42:03847865610000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:03.848+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59744 #154 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:03.849+0000 I NETWORK  [conn154] end connection 172.17.0.7:59744 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:42:03937295993000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:42:03937593811000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:03.938+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59750 #155 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:03.938+0000 I NETWORK  [conn155] end connection 172.17.0.7:59750 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:42:03970638266000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:42:03970854073000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:03.971+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59756 #156 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:03.971+0000 I NETWORK  [conn156] end connection 172.17.0.7:59756 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:42:23856164538000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:42:23857055061000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:23.858+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59762 #157 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:23.860+0000 I NETWORK  [conn157] end connection 172.17.0.7:59762 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:42:23947036975000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-06T21:42:23948038673000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:23.949+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59768 #158 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:23.951+0000 I NETWORK  [conn158] end connection 172.17.0.7:59768 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:42:23987779075000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-06T21:42:23988613471000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:23.991+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59774 #159 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:23.992+0000 I NETWORK  [conn159] end connection 172.17.0.7:59774 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:42:25440879318000+0000 Searching for file: 
[33mdirectory_server    |[0m 2017-12-06T21:42:25441104680000+0000  clearing dead nodes .
[33mdirectory_server    |[0m 2017-12-06T21:42:25441281264000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:25.441+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59784 #160 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:25.442+0000 I NETWORK  [conn160] end connection 172.17.0.7:59784 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-06T21:42:25442181032000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:25.442+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59786 #161 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:25.442+0000 I NETWORK  [conn161] end connection 172.17.0.7:59786 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:25 +0000] "POST /filesearch HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:42:43870266913000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-06T21:42:43871069044000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-06T21:42:43.872+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59802 #162 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-06T21:42:43.874+0000 I NETWORK  [conn162] end connection 172.17.0.7:59802 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [06/Dec/2017:21:42:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-06T21:42:43966376653000+0000  Recieved heartbeat from fileserver at port 8001
