Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_1_1
Creating fileserver_database_2_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[36mdatabase_1_1    |[0m 2017-12-08T16:46:02.059+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_1    |[0m 2017-12-08T17:19:26769721901000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:19:26991241142000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:19:27116631809000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:19:46780989225000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:19:47006425221000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:19:47144263602000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:20:06805876882000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:20:07025149309000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:20:07169166472000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:20:26825384690000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:20:27050537182000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:20:27195836254000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:20:46839241862000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:20:47068587889000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:20:47219244802000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:21:06859052391000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:21:07107014188000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:21:07243631888000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:21:26869469176000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:21:27127067577000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:21:27266678877000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:21:46897002765000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:21:47145714331000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:21:47278776494000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:22:06908829903000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:22:07167032040000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:22:07306692007000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:22:26932478864000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:22:27192626943000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:22:27324476132000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:22:46960260004000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:22:47213337692000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:22:47354525944000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:23:06982883119000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:23:07236930616000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:23:07365718975000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:23:27002375103000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:23:27264010292000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:23:27390149256000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:23:47021867264000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:23:47290054482000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:23:47415885786000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:24:07048614282000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:24:07308075676000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:24:07440154047000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:24:27070770598000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:24:27320629426000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:24:27465215562000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:24:47090845764000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:24:47338070260000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:24:47489936000000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:25:07113922747000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:25:07365228947000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:25:07512877826000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:25:27136791167000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:25:27392718494000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:25:27533283997000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:25:47149315709000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:25:47413004359000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:25:47557978038000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:26:07169260763000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:26:07438787314000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:26:07580945973000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:26:27193230136000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:26:27463486896000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:26:27606681001000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:26:47208662822000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:26:47488592844000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:26:47630980271000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:27:07231275726000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:27:07502405808000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:27:07656953701000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:27:27262852352000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:27:27528471590000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:27:27678889070000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:27:47283568025000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:27:47543747794000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:27:47705686874000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:28:07309752892000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:28:07558831323000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:28:07730117287000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:28:27338054648000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:28:27579296399000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:28:27753401310000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:28:47365257005000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:28:47606901341000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:28:47776492219000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:29:07393798199000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:29:07631226225000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:29:07801527084000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:29:27418623968000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:29:27656095862000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:29:27823225826000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:29:47435677739000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:29:47678159675000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:29:47839065092000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:30:07457214461000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:30:07697295132000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:30:07858580414000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:30:27481140499000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:30:27719658397000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:30:27882978976000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:30:47505960805000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:30:47738815447000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:30:47917137604000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:31:07525320089000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:31:07762120151000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:31:07942811684000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:31:27547362856000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:31:27785267909000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:31:27964663531000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:31:47565856497000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:31:47816310787000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:31:47991297235000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:32:07590997490000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:32:07829640617000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:32:08016397869000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:32:27616629500000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:32:27853327547000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:32:28042243067000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:32:47636856405000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:32:47878633609000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:32:48063347003000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:33:07651885235000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:33:07895064535000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:33:08089339577000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:33:27673874637000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:33:27920677629000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:33:28115078923000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:33:47697434636000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:33:47947855804000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:33:48140414587000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:34:07715931792000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:34:07982509458000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:34:08153565967000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:34:27732631503000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:34:28010304236000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:34:28170225035000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:34:47747700803000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:34:48033517239000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:34:48195712097000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:35:07767676201000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:35:08075325603000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:35:08207292355000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:35:27792531871000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:35:28102125129000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:35:28231854637000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:35:47814689963000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:35:48123425737000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:35:48245879255000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:36:07836762477000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:36:08150218494000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:36:08261261466000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:36:27859750605000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:36:28174856347000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:36:28274857786000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:36:47881343722000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:36:48205250097000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:36:48306182661000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:37:07903443445000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:37:08236639597000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:37:08326183006000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:37:27929315777000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:37:28264443311000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:37:28354039967000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:37:47959187722000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:37:48290970652000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:37:48377348594000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:38:07999991470000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:38:08308889166000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:38:08417806798000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:38:28022212938000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:38:28345262974000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:38:28446296505000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:38:48054758016000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:38:48377348432000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:38:48467488143000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:39:08070078263000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:39:08403652452000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:39:08495333949000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:39:28099336117000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:39:28427726875000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:39:28526838729000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:39:48122431503000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:39:48444354758000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:39:48554208622000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:40:08138498274000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:40:08473879375000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:40:08585505145000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:40:28162417442000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:40:28509605885000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:40:28620655421000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:40:48187640869000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:40:48540233676000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:40:48649458100000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:41:08201166431000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:41:08561601209000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:41:08670864176000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:41:28233756165000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:41:28586988086000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:41:28697011287000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:41:48261393373000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:41:48612335173000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:41:48726219950000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:42:08285361672000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:42:08630764157000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:42:08749159623000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:42:28310837911000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:42:28657255503000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:42:28775323686000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:42:48333212572000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:42:48673088373000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:42:48794760372000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:43:08344179068000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:43:08695728407000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:43:08828105346000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:43:28378201610000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:43:28713349579000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:43:28847358965000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:43:48404185153000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:43:48739160820000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:43:48865848376000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:44:08418089978000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:44:08757575253000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:44:08887841191000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:44:28429076063000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:44:28781093641000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:44:28912743847000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:44:48448701363000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:44:48803137233000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:44:48934556278000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:45:08463338710000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:45:08833476859000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:45:08960544726000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:45:28491757138000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:45:28850894016000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:45:28974533058000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:45:48509667166000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:45:48873761700000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:45:48991398888000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:46:08528086905000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:46:08892663143000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:46:09021184610000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:46:28547146489000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:46:28915385753000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:46:29039787608000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:46:48576229492000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:46:48934615856000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:46:49066315823000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:47:08603487433000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:47:08960572223000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:47:09086721674000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:47:28638721877000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:47:28987122757000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:47:29112373744000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:47:48664260760000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:47:49013468316000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:47:49144418594000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:48:08688180834000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:48:09045251854000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:48:09170191873000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:48:28716925330000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:48:29058851412000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:48:29196298011000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:48:48753385072000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:48:49093792673000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:48:49216284452000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:49:08775314477000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:49:09127248945000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:49:09238606816000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:49:28810206577000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:49:29156558318000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:49:29264725805000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:49:48839452783000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:49:49182302429000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:49:49282317809000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:50:08864642399000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:50:09207993162000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:50:09309555010000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:50:28884495568000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:50:29227659136000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:50:29329686961000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:50:43.109+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:52966 #10 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:50:43.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:52970 #11 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:50:43.111+0000 I NETWORK  [conn11] end connection 172.17.0.1:52970 (1 connection now open)
