fileserver_database_2_1 is up-to-date
fileserver_database_1_1 is up-to-date
fileserver_database_0_1 is up-to-date
fileserver_2 is up-to-date
fileserver_1 is up-to-date
fileserver_0 is up-to-date
Attaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_2    |[0m 2017-12-08T20:39:41540264505000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:41:01161922026000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:43:40670158766000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:40:01567460319000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:41:21191124002000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:44:00681857287000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:40:21593855070000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:41:41222661526000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:44:20710353285000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:40:41618114778000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:42:01249011600000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:44:40735756007000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:41:01640012961000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:42:21283290350000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:41:21665505261000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:45:00753772731000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:42:41311104418000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:41:41692455415000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:45:20777244947000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:43:01329156025000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:42:01716920727000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:45:40803182998000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:43:21340987560000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:42:21742046574000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:46:00830342109000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:43:41354682362000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:42:41768018618000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:46:20852238217000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:44:01380871773000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:46:40888320376000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:43:01792627861000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:47:00914825924000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:44:21402289971000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:43:21822015177000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:47:20923983059000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:44:41415340911000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:43:41841896502000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:47:40946759277000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:45:01437126112000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:44:01873401379000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:48:00976584573000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:45:21447025022000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:44:21902000833000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:48:20997208597000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:45:41465619315000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:44:41929902367000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:48:41018192927000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:46:01492913220000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:45:01956280735000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:49:01045404653000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:46:21518298966000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:45:21969799729000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:49:21068993790000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:46:41545710807000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:45:42022440373000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:49:41097087608000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:47:01561626687000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:46:02054932669000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:50:01119408791000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:47:21577741319000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:46:22082329711000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:50:21133008004000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:47:41595982335000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:46:42105237652000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:50:41159893528000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:47:02123538389000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:48:01631220839000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:51:01179390445000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:47:22143819583000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:48:21647307806000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:51:21202591080000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:47:42163657575000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:48:41663905464000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:51:41226660968000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:48:02187952286000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:49:01686232002000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:52:01253026546000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:48:22217019237000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:49:21714517932000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:52:21276699118000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:48:42241102888000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:49:41747115835000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:52:41304638716000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:49:02265628518000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:50:01771625296000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:53:01329886352000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:49:22294909313000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:50:21797418779000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:53:21358096776000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:49:42314627897000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:50:41810986046000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:53:41425266949000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:50:02342911775000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:54:01451285277000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:50:22369477164000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:51:01824424701000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:50:42395245515000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:51:21854323690000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:54:21476013853000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:51:02417638032000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:51:41880054775000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:54:41495537589000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:51:22445579767000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:52:01898760619000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:51:42465455121000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:55:01516909375000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:52:21917346024000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:52:02482490233000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:55:21525852129000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:52:41939853453000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:52:22502491584000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:55:41551687234000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:53:01964514694000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:52:42516151691000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:56:01569942691000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:53:21992374736000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:53:02540132227000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:56:21589254177000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:53:42011140757000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:53:22562575550000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:56:41606080416000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:54:02030262173000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:57:01629084797000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:54:22049291123000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:57:21657179635000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:53:42581638925000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:54:42071799317000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:54:02604989844000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:55:02096868279000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:54:22624194358000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:55:22116715082000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:54:42653554175000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:55:42140108765000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:55:02676707153000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:56:02165989259000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:55:22700545300000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:56:22189541098000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:55:42726272066000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:56:42213372206000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:56:02753954031000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:56:22779918674000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:56:42801679670000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:57:02235003929000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:57:02827715460000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:57:22844748309000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:57:22258984941000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:57:41688150420000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:57:42277766740000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:57:42868554480000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:58:01713186445000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:58:02304107032000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:58:02893126542000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:58:21736231602000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:58:22318020977000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:58:22922298666000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:58:41750836495000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:58:42336536661000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:58:42954096771000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:59:01776181981000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:59:02363312463000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:59:02981363805000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:59:21798803515000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:59:22387474382000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:59:23006597338000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T20:59:41820418857000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T20:59:42410794366000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T20:59:43029997364000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:00:01840938656000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:00:02429886089000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:00:03056923916000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:00:21858960860000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:00:22453993622000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:00:23080134971000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:00:41886405791000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:00:42484236494000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:00:43103363575000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:01:01911970069000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:01:02508262034000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:01:03130702488000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:01:21936261226000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:01:22533516608000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:01:23160191919000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:01:41953295275000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:01:42564227006000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:01:43195219974000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:02:01973183350000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:02:02588152765000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:02:03218527190000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:02:21993075665000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:02:22616479434000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:02:23241214313000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:02:42021223465000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:02:42643222524000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:02:43269394504000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:03:02040760470000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:03:02666652240000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:03:03293342475000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:03:22064144156000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:03:22691347139000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:03:23319005065000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:03:42084909602000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:03:42714182120000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:03:43341271050000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:04:02110858541000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:04:02739124064000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:04:03363963225000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:04:22123420631000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:04:22752522310000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:04:23392326676000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:04:42140733756000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:04:42773709810000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:04:43413675852000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:05:02165311445000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:05:02792839510000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:05:03442519856000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:05:22186722741000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:05:22820488025000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:05:23475009026000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:05:42212265195000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:05:42840837597000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:05:43497292803000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:06:02238231449000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:06:02856481606000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:06:03520873727000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:06:22263244114000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:06:22880149252000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:06:23537210496000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:06:42284295315000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:06:42905758259000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:06:43562197108000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:07:02291533012000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:07:02913196095000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:07:03585875926000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:07:22319317295000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:07:22940664019000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:07:23607288409000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:07:42344983419000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:07:42970298765000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:07:43632319458000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:08:02372451902000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:08:02995924871000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:08:03645784607000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:08:22390761109000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:08:23027400245000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:08:23667505976000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:08:42413613891000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:08:43056495954000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:08:43690046850000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:09:02437946921000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:09:03077193583000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:09:03705562057000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:09:22464431436000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:09:23103258718000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:09:23720183957000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:09:42491765600000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:09:43129697763000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:09:43744080350000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:10:02515228166000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:10:03153192097000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:10:03770369939000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:10:22544330063000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:10:23180064003000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:10:23847536556000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:10:42579292793000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:10:43207797848000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:10:43878081063000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:11:02605980430000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:11:03241615867000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:11:03913029431000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:11:22626258914000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:11:23263404980000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:11:23937712225000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:11:42650424666000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:11:43285019455000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:11:43964671608000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:12:02667331608000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:12:03308059093000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:12:03987137688000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:12:22685471254000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:12:23335275764000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:12:24001358284000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:12:42711619250000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:12:43365229343000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:12:44025423049000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:13:02729877570000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:13:03393228660000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:13:04050690915000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:13:22756889763000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:13:23420782797000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:13:24086323302000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T21:13:42781955533000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T21:13:43455097501000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T21:13:44114236040000+0000 Sending heart beat to directory.
