Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_0_1
Creating fileserver_database_1_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1BAttaching to fileserver_database_2_1, fileserver_database_0_1, fileserver_database_1_1, fileserver_2, fileserver_0, fileserver_1
[33mdatabase_0_1    |[0m 2017-12-11T11:59:13.160+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[31mfileserver_0    |[0m 2017-12-11T12:47:18197046828000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:47:18372202498000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:47:18430874117000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:47:38223489220000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:47:38392766812000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:47:38454567569000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:47:58236424913000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:47:58417409822000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:47:58478112379000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:48:18256998564000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:48:18444882893000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:48:18496136010000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:48:38289005671000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:48:38471370064000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:48:38521403697000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:48:58311798164000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:48:58507110532000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:48:58544534047000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:49:18331945865000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:49:18528175178000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:49:18571111490000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:49:38357622943000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:49:38557440967000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:49:38592820126000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:49:58379678571000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:49:58580807434000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:49:58620518197000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:50:18401512154000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:50:18602438631000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:50:18638497318000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:50:38420626996000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:50:38628348918000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:50:38666411292000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:50:58446713758000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:50:58655819697000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:50:58690787927000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:51:18465061764000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:51:18682215842000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:51:18717558491000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:51:38488436765000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:51:38709830655000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:51:38740518323000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:51:58517603038000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:51:58734479859000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:51:58769290773000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:52:18538419338000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:52:18763703179000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:52:18793097820000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:52:38567659593000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:52:38791469082000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:52:38820743156000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:52:58600878043000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:52:58807850726000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:52:58846756043000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:53:18630275070000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:53:18834686234000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:53:18873378065000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:53:38652229970000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:53:38859770887000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:53:38891973483000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:53:58665650269000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:53:58885354114000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:53:58917567028000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:54:18687702920000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:54:18917859920000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:54:18948195969000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:54:38714921070000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:54:38939308572000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:54:38973686853000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:54:58743535768000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:54:58965016200000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:54:58996498190000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:55:18769425751000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:55:18991043465000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:55:19025136875000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:55:38793358227000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:55:39014288629000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:55:39048602027000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:55:58815357618000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:55:59042616741000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:55:59074462707000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:56:18836403743000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:56:19074736929000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:56:19102702428000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:56:38862132915000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:56:39100044614000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:56:39130191503000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:56:58884976009000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:56:59121060416000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:56:59156583582000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:57:18907847891000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:57:19153878112000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:57:19186023310000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:57:38933681278000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:57:39180673129000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:57:39214627895000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:57:58959456002000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:57:59205400934000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:57:59242271139000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:58:18987222252000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:58:19227183496000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:58:19257744962000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:58:39007387413000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:58:39257308921000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:58:39281481817000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:58:59032647592000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:58:59285888753000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:58:59305181655000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:59:19058705853000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:59:19310655573000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:59:19332704022000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:59:39084546747000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:59:39328295987000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:59:39357074565000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:59:59113403234000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:59:59353643535000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:59:59381640337000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:00:19134835893000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:00:19376348115000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:00:19406143246000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:00:39152584976000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:00:39408145541000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:00:39433570156000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:00:59178660573000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:00:59442087191000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:00:59460161003000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:01:19204280017000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:01:19461640854000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:01:19486574953000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:01:39228415603000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:01:39481515899000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:01:39515391803000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:01:59263459215000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:01:59505782437000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:01:59542435742000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:02:19285484575000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:02:19532011570000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:02:19568897104000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:02:39300568670000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:02:39554199120000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:02:39595492390000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:02:59314651656000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:02:59577526102000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:02:59629088958000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:03:19342425857000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:03:19596945402000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:03:19659136392000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:03:39371941040000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:03:39616845555000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:03:39682415549000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:03:59387661736000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:03:59645954811000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:03:59698706515000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:04:19405188004000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:04:19667865321000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:04:19723973984000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:04:39426004173000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:04:39690967274000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:04:39752393976000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:04:59444019703000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:04:59715165799000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:04:59776381532000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:05:19464320052000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:05:19741030813000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:05:19803600093000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:05:39490170178000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:05:39767925717000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:05:39831199620000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:05:59515502082000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:05:59793817429000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:05:59859068362000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:06:19533694985000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:06:19809075412000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:06:19877697236000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:06:39555790244000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:06:39836699939000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:06:39902186408000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:06:59581432565000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:06:59857134621000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:06:59923479492000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:07:19611941177000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:07:19880203827000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:07:19950959792000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:07:39634763271000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:07:39910089454000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:07:39977133073000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:07:59659027333000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:07:59934589155000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:08:00009402949000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:08:19689863254000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:08:19957586308000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:08:20028627307000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:08:39707545851000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:08:39976024243000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:08:40058880562000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:08:59731404106000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:09:00005112860000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:09:00086992003000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:09:19749480313000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:09:20024236602000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:09:20111571100000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:09:39768230985000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:09:40050689907000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:09:40139682140000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:09:59792063919000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:10:00076469006000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:10:00167127147000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:10:19816019739000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:10:20102221222000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:10:20192572252000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:10:39835624201000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:10:40122851780000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:10:40219098557000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:10:59858114665000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:11:00157434702000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:11:00241560924000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:11:19883821516000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:11:20178215295000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:11:20268641457000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:11:39917749523000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:11:40206426292000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:11:40294278899000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:11:59945184934000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:12:00223780032000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:12:00324907561000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:12:19962062828000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:12:20253892965000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:12:20359145411000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:12:39994708175000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:12:40280344951000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:12:40400677035000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:13:00021444708000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:13:00304500040000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:13:00426293673000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:13:20042897539000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:13:20322814009000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:13:20444818107000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:13:40062980472000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:13:40343019582000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:13:40464833111000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:14:00085542771000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:14:00374659377000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:14:00493036908000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:14:20113343938000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:14:20401383322000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:14:20517199390000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:14:40138238337000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:14:40425769979000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:14:40543744413000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:15:00166731950000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:15:00455283384000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:15:00565362676000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:15:20191570623000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:15:20481569471000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:15:20589256060000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:15:40217212636000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:15:40502246438000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:15:40609213699000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:16:00243478591000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:16:00531632059000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:16:00635552699000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:16:20260258549000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:16:20558272623000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:16:20654162295000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:16:40279082847000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:16:40584105233000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:16:40681056440000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:17:00294618389000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:17:00619264523000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:17:00704342054000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:17:20310997562000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:17:20643851107000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:17:20723785543000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:17:40341922633000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:17:40678064148000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:17:40746633621000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:18:00361143786000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:18:00706569332000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:18:00774374322000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:18:20383546432000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:18:20731070913000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:18:20821115292000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:18:40409638332000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:18:40759225583000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T13:18:40848222856000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T13:19:00444145879000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T13:19:00789665079000+0000 Sending heart beat to directory.
