Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_1_1
Creating fileserver_database_2_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[36mdatabase_1_1    |[0m 2017-12-08T16:46:02.059+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_1    |[0m 2017-12-08T17:19:26769721901000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:19:26991241142000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:19:27116631809000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:19:46780989225000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:19:47006425221000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:19:47144263602000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:20:06805876882000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:20:07025149309000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:20:07169166472000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:20:26825384690000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:20:27050537182000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:20:27195836254000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:20:46839241862000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:20:47068587889000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:20:47219244802000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:21:06859052391000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:21:07107014188000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:21:07243631888000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:21:26869469176000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:21:27127067577000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:21:27266678877000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:21:46897002765000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:21:47145714331000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:21:47278776494000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:22:06908829903000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:22:07167032040000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:22:07306692007000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:22:26932478864000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:22:27192626943000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:22:27324476132000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:22:46960260004000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:22:47213337692000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:22:47354525944000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:23:06982883119000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:23:07236930616000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:23:07365718975000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:23:27002375103000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:23:27264010292000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:23:27390149256000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:23:47021867264000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:23:47290054482000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:23:47415885786000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:24:07048614282000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:24:07308075676000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:24:07440154047000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:24:27070770598000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:24:27320629426000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:24:27465215562000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:24:47090845764000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:24:47338070260000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:24:47489936000000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:25:07113922747000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:25:07365228947000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:25:07512877826000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:25:27136791167000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:25:27392718494000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:25:27533283997000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:25:47149315709000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:25:47413004359000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:25:47557978038000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:26:07169260763000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:26:07438787314000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:26:07580945973000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:26:27193230136000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:26:27463486896000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:26:27606681001000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:26:47208662822000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:26:47488592844000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:26:47630980271000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:27:07231275726000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:27:07502405808000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:27:07656953701000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:27:27262852352000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:27:27528471590000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:27:27678889070000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:27:47283568025000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:27:47543747794000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:27:47705686874000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:28:07309752892000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:28:07558831323000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:28:07730117287000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:28:27338054648000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:28:27579296399000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:28:27753401310000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:28:47365257005000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:28:47606901341000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:28:47776492219000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:29:07393798199000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:29:07631226225000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:29:07801527084000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:29:27418623968000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:29:27656095862000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:29:27823225826000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T17:29:47435677739000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:29:47678159675000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T17:29:47839065092000+0000 Sending heart beat to directory.
