Starting fileserver_database_2_1 ... 
Starting fileserver_database_1_1 ... 
Starting fileserver_database_2_1
Starting fileserver_database_0_1 ... 
Starting fileserver_database_1_1
Starting fileserver_database_0_1
[1A[2KStarting fileserver_database_1_1 ... [32mdone[0m[1BStarting fileserver_1 ... 
Starting fileserver_1
[1A[2KStarting fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_database_0_1 ... [32mdone[0m[1BStarting fileserver_2 ... 
Starting fileserver_0 ... 
Starting fileserver_0
Starting fileserver_2
[1A[2KStarting fileserver_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_2 ... [32mdone[0m[1B[1A[2KStarting fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.172+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[34mfileserver_0    |[0m 2017-12-10T12:45:58694391860000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:46:18265138813000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:46:18645835288000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:46:18718177654000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:46:38278147683000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:46:38665577314000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:46:38742853061000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:46:58305038361000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:46:58690163439000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:46:58770067134000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:47:18330659221000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:47:18716091367000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:47:18797173466000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:47:38350408245000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:47:38743525596000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:47:38821898890000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:47:58381921304000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:47:58768677734000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:47:58849755956000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:48:18401945794000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:48:18786222481000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:48:18876126610000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:48:38424870924000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:48:38799195235000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:48:38892873812000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:48:58445201600000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:48:58817978913000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:48:58907583487000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:49:18467012988000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:49:18847824199000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:49:18932830060000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:49:38491561832000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:49:38872357391000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:49:38956854953000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:49:58507716962000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:49:58891612305000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:49:58983100390000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:50:18524300606000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:50:18908840940000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:50:19003987546000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:50:38546814324000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:50:38931655786000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:50:39023147407000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:50:58574318378000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:50:58965170594000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:50:59049708694000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:51:18589663855000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:51:18987725079000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:51:19077722965000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:51:38616572356000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:51:39009806733000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:51:39101666205000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:51:58641995888000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:51:59035829955000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:51:59135233077000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:52:18664427727000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:52:19068846675000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:52:19160473846000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:52:38689935709000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:52:39095361399000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:52:39187122049000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:52:58708905157000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:52:59122119389000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:52:59214141487000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:53:18741770854000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:53:19147666259000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:53:19227475890000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:53:38773253981000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:53:39170085695000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:53:39253374141000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:53:58800396570000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:53:59191206417000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:53:59277433645000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:54:18818762361000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:54:19207617574000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:54:19297554366000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:54:38840335683000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:54:39232481271000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:54:39330997085000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:54:58863760481000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:54:59250787238000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:54:59352102665000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:55:18888185054000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:55:19265655752000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:55:19382030948000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:55:38913513641000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:55:39293936417000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:55:39409519960000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:55:58949595714000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:55:59304881756000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:55:59440160108000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:56:18978397487000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:56:19330251028000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:56:19462563354000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:56:39006373124000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:56:39357184473000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:56:39493326073000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:56:59020180231000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:56:59369369470000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:56:59520680885000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:57:19042385987000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:57:19396081042000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:57:19544390454000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:57:39070036409000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:57:39426976716000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:57:39574128732000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:57:59090709532000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:57:59453408468000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:57:59602772803000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:58:19116467783000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:58:19474707392000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:58:19634843098000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:58:39142908710000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:58:39499854290000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:58:39664446055000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:58:59168106111000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:58:59525669905000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:58:59696732022000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:59:19190752144000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:59:19549609220000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:59:19720882884000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:59:39218833661000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:59:39590302993000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:59:39752137809000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:59:59238044543000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:59:59611855363000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:59:59775948656000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:00:19279872554000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:00:19639701837000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:00:19800742979000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:00:39304956542000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:00:39664715226000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:00:39819914419000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:00:59327861983000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:00:59683841923000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:00:59845866886000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:01:19348620457000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:01:19709769324000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:01:19871738618000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:01:39364764766000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:01:39741632110000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:01:39892424262000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:01:59378212974000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:01:59759111692000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:01:59910231124000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:02:19405443555000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:02:19785560608000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:02:19934705654000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:02:39418174130000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:02:39812297138000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:02:39954238582000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:02:59437050674000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:02:59841586704000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:02:59981605009000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:03:19459830748000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:03:19867012355000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:03:20004984794000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:03:39486906710000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:03:39892729599000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:03:40034487750000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:03:59514594243000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:03:59905731350000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:04:00049006963000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:04:19540301787000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:04:19931285840000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:04:20074829230000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:04:39566799036000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:04:39954901453000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:04:40095840956000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:04:59585699808000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:04:59974938205000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:05:00122297552000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:05:19602643382000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:05:20002805507000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:05:20152633703000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:05:39627792969000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:05:40028625017000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:05:40178818308000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:05:59643174519000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:06:00047932268000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:06:00205764159000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:06:19666539857000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:06:20072290734000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:06:20223004772000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:06:39686105580000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:06:40094864907000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:06:40243707656000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:06:59707334957000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:07:00115497612000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:07:00269248505000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:07:19730351081000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:07:20132363072000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:07:20296099614000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:07:39751979473000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:07:40162055004000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:07:40320700200000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:07:59774469505000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:08:00184861291000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:08:00352798323000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:08:19801378966000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:08:20218600327000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:08:20376049446000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:08:39816342234000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:08:40241649201000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:08:40404876016000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:08:59834705534000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:09:00257624026000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:09:00416434711000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:09:19851210232000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:09:20282191680000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:09:20440927245000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:09:39875187879000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:09:40300413536000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:09:40463266322000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-10T13:09:45.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59842 #1 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T13:09:45.111+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59846 #2 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:09:45.114+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35966 #1 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:09:45.115+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35970 #2 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-10T13:09:45.117+0000 I NETWORK  [conn2] end connection 172.17.0.1:59846 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T13:09:45.117+0000 I NETWORK  [conn1] end connection 172.17.0.1:59842 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:09:45.120+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56018 #1 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:09:45.121+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56022 #2 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:09:45.123+0000 I NETWORK  [conn2] end connection 172.17.0.1:35970 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:09:45.123+0000 I NETWORK  [conn1] end connection 172.17.0.1:35966 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:09:45.129+0000 I NETWORK  [conn2] end connection 172.17.0.1:56022 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:09:45.129+0000 I NETWORK  [conn1] end connection 172.17.0.1:56018 (1 connection now open)
[35mfileserver_1    |[0m 2017-12-10T13:09:59893257580000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:10:00317864304000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:10:00490636009000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-10T13:10:09.618+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59930 #3 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T13:10:09.619+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59934 #4 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:10:09.621+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:36054 #3 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:10:09.622+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:36058 #4 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-10T13:10:09.623+0000 I NETWORK  [conn4] end connection 172.17.0.1:59934 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T13:10:09.623+0000 I NETWORK  [conn3] end connection 172.17.0.1:59930 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:10:09.625+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56106 #3 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:10:09.625+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56110 #4 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:10:09.626+0000 I NETWORK  [conn4] end connection 172.17.0.1:36058 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:10:09.626+0000 I NETWORK  [conn3] end connection 172.17.0.1:36054 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:10:09.629+0000 I NETWORK  [conn4] end connection 172.17.0.1:56110 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:10:09.629+0000 I NETWORK  [conn3] end connection 172.17.0.1:56106 (1 connection now open)
[35mfileserver_1    |[0m 2017-12-10T13:10:19913242522000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:10:20335934798000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:10:20515003261000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:10:39940759955000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:10:40355084228000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:10:40539105288000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:10:59970460535000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:11:00382839943000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:11:00566888409000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:11:19988943156000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:11:20409241470000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:11:20592598372000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T13:11:40006785792000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T13:11:40431398826000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T13:11:40613624858000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-10T13:11:48.648+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:60114 #5 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T13:11:48.648+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:60118 #6 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:11:48.650+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:36238 #5 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:11:48.650+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:36242 #6 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-10T13:11:48.651+0000 I NETWORK  [conn6] end connection 172.17.0.1:60118 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T13:11:48.651+0000 I NETWORK  [conn5] end connection 172.17.0.1:60114 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:11:48.652+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56290 #5 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-10T13:11:48.653+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56294 #6 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:11:48.654+0000 I NETWORK  [conn5] end connection 172.17.0.1:36238 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-10T13:11:48.654+0000 I NETWORK  [conn6] end connection 172.17.0.1:36242 (1 connection now open)
