Creating fileserver_0 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_2_1
Creating fileserver_0
Creating fileserver_database_1_1
Creating fileserver_database_0_1
Creating fileserver_2
Creating fileserver_1
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_database_2_1, fileserver_2, fileserver_1, fileserver_database_1_1, fileserver_database_0_1
[33mdatabase_2_1    |[0m 2017-12-06T20:54:05.412+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mfileserver_2    |[0m 2017-12-06T21:13:42866489075000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:14:02569697222000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:14:02850734536000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:14:02894012828000+0000 Sending heart beat to directory.
[32mfileserver_2 exited with code 137
[0m[33mfileserver_0 exited with code 137
[0m[36mfileserver_1 exited with code 137
[0m[35mfileserver_database_2_1 exited with code 137
[0m[34mfileserver_database_0_1 exited with code 137
[0m[31mfileserver_database_1_1 exited with code 137
[0mCreating fileserver_0 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_1_1
Creating fileserver_database_2_1
Creating fileserver_0
Creating fileserver_1
Creating fileserver_database_0_1
Creating fileserver_2
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_1, fileserver_0, fileserver_2, fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1
[33mfileserver_0    |[0m 2017-12-06T21:14:52988876457000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[33mfileserver_0    |[0m 2017-12-06T21:14:52990766126000+0000 Starting filesystem
[32mfileserver_2    |[0m 2017-12-06T21:14:53035796950000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[32mfileserver_2    |[0m 2017-12-06T21:14:53036272151000+0000 Starting filesystem
[31mdatabase_2_1    |[0m 2017-12-06T21:14:53.425+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mdatabase_1_1    |[0m 2017-12-06T21:14:53.406+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[31mdatabase_2_1    |[0m 2017-12-06T21:14:53.425+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[35mdatabase_1_1    |[0m 2017-12-06T21:14:53.407+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[32mfileserver_2    |[0m 2017-12-06T21:14:53040884148000+0000 Registering with directory service at port 
[33mfileserver_0    |[0m 2017-12-06T21:14:52994529553000+0000 Registering with directory service at port 
[34mdatabase_0_1    |[0m 2017-12-06T21:14:53.579+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mfileserver_1    |[0m 2017-12-06T21:14:52692714359000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[34mdatabase_0_1    |[0m 2017-12-06T21:14:53.580+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mfileserver_1    |[0m 2017-12-06T21:14:52693156399000+0000 Starting filesystem
[36mfileserver_1    |[0m 2017-12-06T21:14:52693721192000+0000 Registering with directory service at port 
[36mfileserver_1    |[0m 2017-12-06T21:14:52706802739000+0000  register failed with error: FailureResponse {responseStatus = Status {statusCode = 500, statusMessage = "Internal Server Error"}, responseContentType = text/plain;charset=utf-8, responseBody = "Something went wrong"}
[36mfileserver_1    |[0m 2017-12-06T21:14:52707464518000+0000 Sending heart beat to directory.
[31mdatabase_2_1    |[0m 2017-12-06T21:14:54.603+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.16
[35mdatabase_1_1    |[0m 2017-12-06T21:14:54.626+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.68
[34mdatabase_0_1    |[0m 2017-12-06T21:14:54.803+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.92
[31mdatabase_2_1    |[0m 2017-12-06T21:14:55.921+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.46
[35mdatabase_1_1    |[0m 2017-12-06T21:14:55.959+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 7.76
[34mdatabase_0_1    |[0m 2017-12-06T21:14:56.014+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.22
[34mdatabase_0_1    |[0m 2017-12-06T21:15:02.160+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 48.16
[34mdatabase_0_1    |[0m 2017-12-06T21:15:02.160+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.58 secs
[34mdatabase_0_1    |[0m 2017-12-06T21:15:02.160+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[31mdatabase_2_1    |[0m 2017-12-06T21:15:02.288+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 45.36
[31mdatabase_2_1    |[0m 2017-12-06T21:15:02.288+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.863 secs
[31mdatabase_2_1    |[0m 2017-12-06T21:15:02.288+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[35mdatabase_1_1    |[0m 2017-12-06T21:15:02.292+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 45.5
[35mdatabase_1_1    |[0m 2017-12-06T21:15:02.292+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.885 secs
[35mdatabase_1_1    |[0m 2017-12-06T21:15:02.292+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[31mdatabase_2_1    |[0m 2017-12-06T21:15:05.332+0000 I -        [initandlisten]   File Preallocator Progress: 744488960/1073741824 69%
[34mdatabase_0_1    |[0m 2017-12-06T21:15:05.853+0000 I -        [initandlisten]   File Preallocator Progress: 870318080/1073741824 81%
[35mdatabase_1_1    |[0m 2017-12-06T21:15:05.854+0000 I -        [initandlisten]   File Preallocator Progress: 671088640/1073741824 62%
[31mdatabase_2_1    |[0m 2017-12-06T21:15:10.461+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[34mdatabase_0_1    |[0m 2017-12-06T21:15:10.461+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[35mdatabase_1_1    |[0m 2017-12-06T21:15:10.461+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mfileserver_1    |[0m 2017-12-06T21:15:12793685818000+0000 Sending heart beat to directory.
[31mdatabase_2_1    |[0m 2017-12-06T21:15:13.014+0000 I -        [initandlisten]   File Preallocator Progress: 901775360/1073741824 83%
[34mdatabase_0_1    |[0m 2017-12-06T21:15:13.027+0000 I -        [initandlisten]   File Preallocator Progress: 1006632960/1073741824 93%
[34mdatabase_0_1    |[0m 2017-12-06T21:15:17.038+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[35mdatabase_1_1    |[0m 2017-12-06T21:15:17.038+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[31mdatabase_2_1    |[0m 2017-12-06T21:15:17.129+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[31mdatabase_2_1    |[0m 2017-12-06T21:15:20.006+0000 I -        [initandlisten]   File Preallocator Progress: 922746880/1073741824 85%
[34mdatabase_0_1    |[0m 2017-12-06T21:15:20.026+0000 I -        [initandlisten]   File Preallocator Progress: 1048576000/1073741824 97%
[33mfileserver_0    |[0m 2017-12-06T21:15:23067678147000+0000  register failed with error: ConnectionError {connectionError = ConnectionError {connectionError = ResponseTimeout}}
[33mfileserver_0    |[0m 2017-12-06T21:15:23069529304000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:15:23110130772000+0000  register failed with error: ConnectionError {connectionError = ConnectionError {connectionError = ResponseTimeout}}
[32mfileserver_2    |[0m 2017-12-06T21:15:23112025452000+0000 Sending heart beat to directory.
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.691+0000 I JOURNAL  [durability] Durability thread started
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.691+0000 I JOURNAL  [journal writer] Journal writer thread started
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.707+0000 I JOURNAL  [durability] Durability thread started
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.707+0000 I JOURNAL  [durability] Durability thread started
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.707+0000 I JOURNAL  [journal writer] Journal writer thread started
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.707+0000 I JOURNAL  [journal writer] Journal writer thread started
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.714+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d8bcb610b0bd
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.714+0000 I CONTROL  [initandlisten] 
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.714+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.714+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.718+0000 I CONTROL  [initandlisten] 
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.718+0000 I CONTROL  [initandlisten] db version v3.0.2
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.718+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.718+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.718+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.718+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.718+0000 I CONTROL  [initandlisten] options: {}
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.718+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.770+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=f8e9251376f1
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.770+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.770+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bdea111bfed8
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.770+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.770+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.770+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] db version v3.0.2
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] options: {}
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.772+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] db version v3.0.2
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.771+0000 I CONTROL  [initandlisten] options: {}
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.772+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.792+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.793+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.811+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.007 secs
[31mdatabase_2_1    |[0m 2017-12-06T21:15:23.823+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.898+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.899+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.898+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.899+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.919+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.008 secs
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.919+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.008 secs
[35mdatabase_1_1    |[0m 2017-12-06T21:15:23.929+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mdatabase_0_1    |[0m 2017-12-06T21:15:23.933+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mfileserver_1    |[0m 2017-12-06T21:15:37241402315000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:15:43678857976000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:15:43683300009000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:15:57267155850000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:16:03702009365000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:16:03702469112000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:16:17289302333000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:16:23722190259000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:16:23721626381000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:16:37305032592000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:16:43738975162000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:16:43745882276000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:16:57316854639000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:17:03762612383000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:17:03765902886000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:17:17338209172000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:17:23784651492000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:17:23784642659000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:17:37356910440000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:17:43799993792000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:17:43813926334000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:17:57376759543000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:18:03809626577000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:18:03837258723000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:18:17387279408000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:18:23821898122000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:18:23854848252000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:18:37396952410000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:18:43840183238000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:18:43875581521000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:18:57419841672000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:19:03851581868000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:19:03902112658000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:19:17435172248000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:19:23867421016000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:19:23924652514000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:19:37454760446000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:19:43884463896000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:19:43945985183000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:19:57475079460000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:20:03902773430000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:20:03966059479000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:20:17488056159000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:20:23923988627000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:20:23984461894000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:20:37511247704000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:20:43936743058000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:20:44008780618000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:20:57534963595000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:21:03950864237000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:21:04032727541000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:21:17554870713000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:21:23958942681000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:21:24053789400000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:21:37568583587000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:21:43983693659000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:21:44065508133000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:21:57587140581000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:22:03993974218000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:22:04081438995000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:22:17603787986000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:22:24015878406000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:22:24105078739000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:22:37626253832000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:22:44039086878000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:22:44129978092000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:22:57644559038000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:23:04054968507000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:23:04155148823000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:23:17663500365000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:23:24075336299000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:23:24176320459000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:23:37687674264000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:23:44098400123000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:23:44196556768000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:23:57710021706000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:24:04118428804000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:24:04219460921000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:24:17732538001000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:24:24131263147000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:24:24238370168000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:24:37750634156000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:24:44149169151000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:24:44260556421000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-06T21:24:57773547334000+0000 Sending heart beat to directory.
[33mfileserver_0    |[0m 2017-12-06T21:25:04165031433000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:25:04282061353000+0000 Sending heart beat to directory.
[32mfileserver_2 exited with code 137
[0m[33mfileserver_0 exited with code 137
[0m[36mfileserver_1 exited with code 137
[0m[35mfileserver_database_1_1 exited with code 137
[0m[34mfileserver_database_0_1 exited with code 137
[0m[31mfileserver_database_2_1 exited with code 137
[0mCreating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_0 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_2_1
Creating fileserver_database_1_1
Creating fileserver_0
Creating fileserver_database_0_1
Creating fileserver_1
Creating fileserver_2
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_database_2_1, fileserver_1, fileserver_2, fileserver_database_1_1, fileserver_database_0_1
[33mdatabase_2_1    |[0m 2017-12-06T21:25:42.240+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_2_1    |[0m 2017-12-06T21:25:42.240+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[32mfileserver_1    |[0m 2017-12-06T21:25:42240527931000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[32mfileserver_1    |[0m 2017-12-06T21:25:42240955982000+0000 Starting filesystem
[31mdatabase_1_1    |[0m 2017-12-06T21:25:42.500+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[31mdatabase_1_1    |[0m 2017-12-06T21:25:42.500+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[35mfileserver_2    |[0m 2017-12-06T21:25:42277213840000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[35mfileserver_2    |[0m 2017-12-06T21:25:42277558662000+0000 Starting filesystem
[36mfileserver_0    |[0m 2017-12-06T21:25:41722106165000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[34mdatabase_0_1    |[0m 2017-12-06T21:25:42.635+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[34mdatabase_0_1    |[0m 2017-12-06T21:25:42.635+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mfileserver_0    |[0m 2017-12-06T21:25:41723043620000+0000 Starting filesystem
[35mfileserver_2    |[0m 2017-12-06T21:25:42278010638000+0000 Registering with directory service at port 
[36mfileserver_0    |[0m 2017-12-06T21:25:41723583384000+0000 Registering with directory service at port 
[35mfileserver_2    |[0m 2017-12-06T21:25:42358615541000+0000 Sucessfully registered with directory service
[32mfileserver_1    |[0m 2017-12-06T21:25:42241700768000+0000 Registering with directory service at port 
[36mfileserver_0    |[0m 2017-12-06T21:25:41836342081000+0000 Sucessfully registered with directory service
[36mfileserver_0    |[0m 2017-12-06T21:25:41839425828000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-06T21:25:42360204479000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:25:42359068390000+0000 Sucessfully registered with directory service
