
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2K Creating authserver_database_1 ... [32mdone[0m [1BRecreating authserver_authserver_1 ... 
Recreating authserver_authserver_1
[1A[2K Recreating authserver_authserver_1 ... [32mdone[0m [1BAttaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-04T20:23:10.719+0000 I NETWORK  [conn1240] end connection 172.17.0.3:38850 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10720557123000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.720+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38856 #1241 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10721297781000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:23:10.721+0000 I NETWORK  [conn1241] end connection 172.17.0.3:38856 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10721473594000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.721+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38858 #1242 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.722+0000 I NETWORK  [conn1242] end connection 172.17.0.3:38858 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10722836947000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.723+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38864 #1243 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10717865934000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.718+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38850 #1240 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.719+0000 I NETWORK  [conn1240] end connection 172.17.0.3:38850 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10720557123000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.720+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38856 #1241 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.721+0000 I NETWORK  [conn1241] end connection 172.17.0.3:38856 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10721297781000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10721473594000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.721+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38858 #1242 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.722+0000 I NETWORK  [conn1242] end connection 172.17.0.3:38858 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10722836947000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.723+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38864 #1243 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.723+0000 I NETWORK  [conn1243] end connection 172.17.0.3:38864 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.723+0000 I NETWORK  [conn1243] end connection 172.17.0.3:38864 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10725002075000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.725+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38870 #1244 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.726+0000 I NETWORK  [conn1244] end connection 172.17.0.3:38870 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10726034315000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10726266243000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.726+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38872 #1245 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10725002075000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.725+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38870 #1244 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.726+0000 I NETWORK  [conn1244] end connection 172.17.0.3:38870 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10726034315000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10726266243000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.726+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38872 #1245 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.727+0000 I NETWORK  [conn1245] end connection 172.17.0.3:38872 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.727+0000 I NETWORK  [conn1245] end connection 172.17.0.3:38872 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10727978865000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10727978865000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.728+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38878 #1246 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.728+0000 I NETWORK  [conn1246] end connection 172.17.0.3:38878 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.728+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38878 #1246 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.728+0000 I NETWORK  [conn1246] end connection 172.17.0.3:38878 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10730070241000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.730+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38884 #1247 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.730+0000 I NETWORK  [conn1247] end connection 172.17.0.3:38884 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10730851552000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10730070241000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.730+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38884 #1247 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.730+0000 I NETWORK  [conn1247] end connection 172.17.0.3:38884 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10730851552000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10731471317000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.731+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38886 #1248 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.732+0000 I NETWORK  [conn1248] end connection 172.17.0.3:38886 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10731471317000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.731+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38886 #1248 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.732+0000 I NETWORK  [conn1248] end connection 172.17.0.3:38886 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10733276992000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10733276992000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.733+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38892 #1249 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.734+0000 I NETWORK  [conn1249] end connection 172.17.0.3:38892 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.733+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38892 #1249 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.734+0000 I NETWORK  [conn1249] end connection 172.17.0.3:38892 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10735331896000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.735+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38898 #1250 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.736+0000 I NETWORK  [conn1250] end connection 172.17.0.3:38898 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10736084483000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10736295798000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10735331896000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.736+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38900 #1251 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.735+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38898 #1250 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.736+0000 I NETWORK  [conn1250] end connection 172.17.0.3:38898 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10736084483000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10736295798000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.736+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38900 #1251 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.737+0000 I NETWORK  [conn1251] end connection 172.17.0.3:38900 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.737+0000 I NETWORK  [conn1251] end connection 172.17.0.3:38900 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10738169302000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.738+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38906 #1252 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.739+0000 I NETWORK  [conn1252] end connection 172.17.0.3:38906 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10738169302000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.738+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38906 #1252 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.739+0000 I NETWORK  [conn1252] end connection 172.17.0.3:38906 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10745674663000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.746+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38912 #1253 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.746+0000 I NETWORK  [conn1253] end connection 172.17.0.3:38912 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10746541244000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10745674663000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.746+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38912 #1253 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.746+0000 I NETWORK  [conn1253] end connection 172.17.0.3:38912 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10746541244000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10746761631000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.747+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38914 #1254 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.747+0000 I NETWORK  [conn1254] end connection 172.17.0.3:38914 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10746761631000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.747+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38914 #1254 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.747+0000 I NETWORK  [conn1254] end connection 172.17.0.3:38914 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10750542265000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38920 #1255 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10750542265000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38920 #1255 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.751+0000 I NETWORK  [conn1255] end connection 172.17.0.3:38920 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.751+0000 I NETWORK  [conn1255] end connection 172.17.0.3:38920 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10753649098000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.754+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38926 #1256 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.754+0000 I NETWORK  [conn1256] end connection 172.17.0.3:38926 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10754547031000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10754736519000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.755+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38928 #1257 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.755+0000 I NETWORK  [conn1257] end connection 172.17.0.3:38928 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10753649098000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.754+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38926 #1256 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.754+0000 I NETWORK  [conn1256] end connection 172.17.0.3:38926 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10754547031000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10754736519000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.755+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38928 #1257 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.755+0000 I NETWORK  [conn1257] end connection 172.17.0.3:38928 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10762894811000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.763+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38934 #1258 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.763+0000 I NETWORK  [conn1258] end connection 172.17.0.3:38934 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10764723474000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.765+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38940 #1259 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.765+0000 I NETWORK  [conn1259] end connection 172.17.0.3:38940 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10765948275000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10766373603000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.766+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38942 #1260 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.767+0000 I NETWORK  [conn1260] end connection 172.17.0.3:38942 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10768155292000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.768+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38948 #1261 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.768+0000 I NETWORK  [conn1261] end connection 172.17.0.3:38948 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10769970831000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.770+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38954 #1262 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.770+0000 I NETWORK  [conn1262] end connection 172.17.0.3:38954 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10762894811000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.763+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38934 #1258 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.763+0000 I NETWORK  [conn1258] end connection 172.17.0.3:38934 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10764723474000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.765+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38940 #1259 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.765+0000 I NETWORK  [conn1259] end connection 172.17.0.3:38940 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10765948275000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10766373603000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.766+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38942 #1260 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.767+0000 I NETWORK  [conn1260] end connection 172.17.0.3:38942 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10768155292000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.768+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38948 #1261 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.768+0000 I NETWORK  [conn1261] end connection 172.17.0.3:38948 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10769970831000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.770+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38954 #1262 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.770+0000 I NETWORK  [conn1262] end connection 172.17.0.3:38954 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10770757855000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10770953616000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.771+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38956 #1263 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10770757855000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:23:10.771+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38956 #1263 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10770953616000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.771+0000 I NETWORK  [conn1263] end connection 172.17.0.3:38956 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.771+0000 I NETWORK  [conn1263] end connection 172.17.0.3:38956 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10778612820000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.779+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38962 #1264 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.779+0000 I NETWORK  [conn1264] end connection 172.17.0.3:38962 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10778612820000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.779+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38962 #1264 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.779+0000 I NETWORK  [conn1264] end connection 172.17.0.3:38962 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10780816380000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.781+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38968 #1265 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.781+0000 I NETWORK  [conn1265] end connection 172.17.0.3:38968 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10781581831000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10780816380000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.781+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38968 #1265 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.781+0000 I NETWORK  [conn1265] end connection 172.17.0.3:38968 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10781581831000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:10781828078000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10781828078000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.782+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38970 #1266 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.782+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38970 #1266 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.782+0000 I NETWORK  [conn1266] end connection 172.17.0.3:38970 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.782+0000 I NETWORK  [conn1266] end connection 172.17.0.3:38970 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10786899974000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10786899974000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.787+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38976 #1267 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.787+0000 I NETWORK  [conn1267] end connection 172.17.0.3:38976 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.787+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38976 #1267 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.787+0000 I NETWORK  [conn1267] end connection 172.17.0.3:38976 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10790537706000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:10790537706000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:10.790+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38982 #1268 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.790+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:38982 #1268 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:10.791+0000 I NETWORK  [conn1268] end connection 172.17.0.3:38982 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:10791286345000+0000 Storing UserInfo under key username.
